Movie,Release Date,Metacritic,IMDb,Rotten Tomatoes,Fandango
hilma,nan,61.0,nan,nan,nan
a star is born,nan,nan,69.0,nan,nan
mission: impossible,nan,nan,67.0,nan,nan
one flew over the cuckoo's nest,nan,nan,60.0,nan,nan
north circular,2023-07-28,75.0,nan,100,nan
the melt goes on forever: the art & times of david hammons,nan,nan,nan,nan,nan
shazam! fury of the gods,nan,nan,83.0,nan,nan
the black demon,nan,nan,76.0,nan,nan
ferris bueller's day off,nan,nan,78.0,nan,nan
rocketman,nan,nan,71.0,nan,nan
top gun,nan,nan,60.0,nan,nan
book club: the next chapter,nan,nan,80.0,nan,nan
it ain't over,2023-05-12,79.0,nan,98,96
se7en,nan,nan,63.0,nan,nan
the gray man,nan,nan,29.0,nan,nan
sleeping beauty,nan,nan,50.0,nan,nan
mission: impossible - fallout,nan,nan,72.0,nan,nan
the channel,nan,nan,81.0,nan,nan
scarlet,2023-06-09,74.0,nan,78,98
beauty and the beast,nan,nan,71.0,nan,nan
jurassic park,nan,nan,61.0,nan,nan
the hateful eight,nan,nan,81.0,nan,nan
theater camp,2023-07-14,68.0,70.0,83,77
róise & frank,nan,nan,nan,nan,nan
american pie,nan,nan,82.0,nan,nan
creed 2i,nan,nan,68.0,nan,nan
top gun: maverick,nan,nan,83.0,nan,nan
no country for old men,nan,nan,65.0,nan,nan
apocalypse now,nan,nan,74.0,nan,nan
the youtube effect,nan,nan,nan,nan,nan
susie searches,2023-07-28,45.0,nan,48,nan
the fabelmans,nan,nan,76.0,nan,nan
the tutor,nan,nan,48.0,nan,nan
oppenheimer,2023-07-21,88.0,87.0,94,92
batman,nan,nan,72.0,nan,nan
maggie moore(s),nan,44.0,nan,nan,nan
the iron claw,nan,nan,56.0,nan,nan
paachuvum albhuthavilakkum,nan,nan,nan,nan,nan
hereditary,nan,nan,55.0,nan,nan
12 angry men,nan,nan,78.0,nan,nan
murder on the orient express,nan,nan,71.0,nan,nan
bumblebee,nan,nan,67.0,nan,nan
sid is dead,nan,nan,nan,nan,nan
giving birth to a butterfly,nan,54.0,nan,nan,nan
kisi ka bhai kisi ki jaan,nan,nan,nan,nan,nan
black ice,2023-07-14,82.0,nan,96,90
black adam,nan,nan,85.0,nan,nan
catch me if you can,nan,nan,65.0,nan,nan
lonely castle in the mirror,nan,nan,nan,nan,nan
transformers: age of extinction,nan,nan,77.0,nan,nan
natty knocks,2023-07-21,nan,nan,nan,nan
the girl next door,nan,nan,70.0,nan,nan
captain marvel,nan,nan,65.0,nan,nan
ponniyin selvan: part 2,nan,nan,nan,nan,nan
there will be blood,nan,nan,82.0,nan,nan
65,nan,nan,88.0,nan,nan
ib 71,nan,nan,70.0,nan,nan
la la land,nan,nan,50.0,nan,nan
20 days in mariupol,nan,83.0,nan,nan,nan
fight club,nan,nan,88.0,nan,nan
die hard,nan,nan,82.0,nan,nan
warhorse one,nan,nan,49.0,nan,nan
trenque lauquen parte 2,nan,91.0,nan,nan,nan
the lion king,nan,nan,85.0,nan,nan
death on the nile,nan,nan,72.0,nan,nan
kick-ass,nan,nan,76.0,nan,nan
loren & rose,nan,nan,nan,nan,nan
plane,nan,nan,74.0,nan,nan
kandahar,nan,nan,72.0,nan,nan
ghosted,nan,nan,58.0,nan,nan
a time to kill,nan,nan,80.0,nan,nan
harry potter and the prisoner of azkaban,nan,nan,58.0,nan,nan
the descent,nan,nan,61.0,nan,nan
dalíland,2023-06-09,59.0,nan,46,97
mother may i?,2023-07-21,nan,nan,79,77
haunted mansion,2023-07-28,48.0,60.0,41,85
fast x,2023-05-19,56.0,85.0,57,84
anonymous sister,nan,nan,nan,nan,nan
survival island,nan,nan,79.0,nan,nan
resident evil: death island,nan,nan,53.0,nan,nan
django unchained,nan,nan,85.0,nan,nan
we're the millers,nan,nan,70.0,nan,nan
harry potter and the goblet of fire,nan,nan,69.0,nan,nan
prometheus,nan,nan,78.0,nan,nan
umberto eco - a library of the world,nan,nan,nan,nan,nan
never say never,2023-07-21,nan,nan,nan,nan
the nice guys,nan,nan,43.0,nan,nan
a clockwork orange,nan,nan,79.0,nan,nan
robots,nan,nan,74.0,nan,nan
80 for brady,nan,nan,58.0,nan,nan
white building,nan,69.0,nan,nan,nan
bawaal,nan,nan,68.0,nan,nan
the artifice girl,nan,60.0,nan,nan,nan
ufc 291: poirier vs. gaethje 2,2023-07-29,nan,nan,nan,nan
the holdovers,nan,nan,69.0,nan,nan
i tonya,nan,nan,84.0,nan,nan
on our way,nan,nan,nan,nan,nan
the dark knight,nan,nan,76.0,nan,nan
pearl,nan,nan,74.0,nan,nan
for the animals,2023-07-28,nan,nan,nan,nan
hypnotic,nan,53.0,81.0,nan,nan
spider-man,nan,nan,80.0,nan,nan
insidious: the last key,nan,nan,75.0,nan,nan
sunshine,nan,nan,79.0,nan,nan
no hard feelings,2023-06-23,59.0,77.0,71,87
the essential church,2023-07-28,nan,nan,nan,100
schindler's list,nan,nan,88.0,nan,nan
liar liar,nan,nan,79.0,nan,nan
arrival,nan,nan,74.0,nan,nan
one of these days,nan,42.0,nan,nan,nan
streetwise,2023-07-21,nan,nan,100,nan
talk to me,2023-07-28,76.0,32.0,95,82
black lotus,nan,nan,nan,nan,nan
the creator,nan,nan,87.0,nan,nan
the shawshank redemption,nan,nan,78.0,nan,nan
pet sematary: bloodlines,nan,nan,72.0,nan,nan
spider-man: no way home,nan,nan,64.0,nan,nan
in time,nan,nan,70.0,nan,nan
ready player one,nan,nan,81.0,nan,nan
the thief collector,nan,70.0,nan,nan,nan
the departed,nan,nan,79.0,nan,nan
avatar,nan,nan,79.0,nan,nan
wild life,nan,67.0,nan,nan,nan
everything everywhere all at once,nan,nan,84.0,nan,nan
monica,nan,74.0,nan,nan,nan
collateral,nan,nan,75.0,nan,nan
dunkirk,nan,nan,78.0,nan,nan
mercy,nan,nan,nan,nan,nan
you hurt my feelings,nan,82.0,nan,nan,nan
werckmeister harmonies,2023-07-21,nan,nan,98,90
tetris,nan,nan,74.0,nan,nan
kingsman: the secret service,nan,nan,75.0,nan,nan
let's get married,2023-07-21,nan,nan,nan,nan
last night in soho,nan,nan,79.0,nan,nan
prisoners,nan,nan,76.0,nan,nan
97 minutes,nan,nan,nan,nan,nan
the pope's exorcist,nan,nan,60.0,nan,nan
rise,nan,nan,nan,nan,nan
grease,nan,nan,72.0,nan,nan
the wicker man,1974-08-07,nan,nan,90,82
see you on venus,2023-07-21,nan,nan,nan,100
amanda,nan,81.0,nan,nan,nan
endless love,nan,nan,49.0,nan,nan
the gentlemen,nan,nan,59.0,nan,nan
bridesmaids,nan,nan,68.0,nan,nan
get out,nan,nan,60.0,nan,nan
back to the future,nan,nan,81.0,nan,nan
dazed and confused,nan,nan,76.0,nan,nan
dune,nan,nan,63.0,nan,nan
deadpool,nan,nan,80.0,nan,nan
knights of the zodiac,nan,nan,84.0,nan,nan
a serbian film,nan,nan,54.0,nan,nan
stay awake,nan,62.0,nan,nan,nan
willy wonka & the chocolate factory,nan,nan,84.0,nan,nan
knives out,nan,nan,68.0,nan,nan
deadpool 3,nan,nan,78.0,nan,nan
cocaine bear,nan,nan,60.0,nan,nan
the boy and the heron,nan,nan,83.0,nan,nan
triangle of sadness,nan,nan,72.0,nan,nan
plan 75,nan,70.0,nan,nan,nan
five nights at freddy's,nan,nan,59.0,nan,nan
baywatch,nan,nan,81.0,nan,nan
indiana jones and the temple of doom,nan,nan,75.0,nan,nan
watchmen,nan,nan,82.0,nan,nan
the wind & the reckoning,nan,nan,nan,nan,nan
the lost city of z,nan,nan,77.0,nan,nan
unrest,nan,75.0,nan,nan,nan
mamma mia!,nan,nan,65.0,nan,nan
gladiator 2,nan,nan,80.0,nan,nan
aquaman and the lost kingdom,nan,nan,84.0,nan,nan
bird box: barcelona,nan,nan,53.0,nan,nan
the passengers of the night,nan,69.0,nan,nan,nan
lakota nation vs. united states,2023-07-14,85.0,nan,100,75
cobweb,2023-07-21,50.0,74.0,61,74
independence day,nan,nan,76.0,nan,nan
after,nan,nan,82.0,nan,nan
space wars: quest for the deepstar,nan,nan,nan,nan,nan
pulp fiction,nan,nan,62.0,nan,nan
guardians of the galaxy,nan,nan,60.0,nan,nan
terminator 2: judgment day,nan,nan,53.0,nan,nan
ratatouille,nan,nan,77.0,nan,nan
the hole in the fence,nan,nan,nan,nan,nan
anxious nation,nan,nan,nan,nan,nan
hostel hudugaru bekagiddare,2023-07-28,nan,nan,nan,nan
shattered,nan,nan,66.0,nan,nan
uncle buck,nan,nan,71.0,nan,nan
doctor strange in the multiverse of madness,nan,nan,69.0,nan,nan
gone girl,nan,nan,50.0,nan,nan
bohemian rhapsody,nan,nan,77.0,nan,nan
sick of myself,nan,71.0,nan,nan,nan
the passion of the christ,nan,nan,82.0,nan,nan
the neighbor,nan,nan,nan,nan,nan
tropic thunder,nan,nan,65.0,nan,nan
following,nan,nan,75.0,nan,nan
once upon a time in hollywood,nan,nan,76.0,nan,nan
unidentified objects,nan,nan,nan,nan,nan
the grand budapest hotel,nan,nan,86.0,nan,nan
indiana jones and the last crusade,nan,nan,82.0,nan,nan
the first slam dunk,2023-07-28,87.0,nan,100,96
32 sounds,nan,88.0,nan,nan,nan
sing 2,nan,nan,51.0,nan,nan
no time to die,nan,nan,73.0,nan,nan
good will hunting,nan,nan,59.0,nan,nan
air,nan,73.0,66.0,nan,nan
hook,nan,nan,68.0,nan,nan
big smooth,nan,nan,nan,nan,nan
r.m.n.,nan,81.0,nan,nan,nan
babylon,nan,nan,71.0,nan,nan
don't worry darling,nan,nan,78.0,nan,nan
chrissy judy,nan,nan,nan,nan,nan
god is a bullet,nan,31.0,55.0,nan,nan
the flash,2023-06-16,56.0,69.0,64,83
on a wing and a prayer,nan,19.0,nan,nan,nan
smoking causes coughing,nan,74.0,nan,nan,nan
asteroid city,2023-06-23,74.0,68.0,74,62
the batman,nan,nan,84.0,nan,nan
happer's comet,nan,nan,nan,nan,nan
zack snyder's justice league,nan,nan,79.0,nan,nan
champions,nan,nan,72.0,nan,nan
the white storm 3: heaven or hell,2023-07-20,nan,nan,nan,87
nuclear now,nan,62.0,nan,nan,nan
snow white,nan,nan,71.0,nan,nan
four quartets,nan,69.0,nan,nan,nan
uncharted,nan,nan,63.0,nan,nan
free guy,nan,nan,37.0,nan,nan
the taking,nan,nan,nan,nan,nan
tusk,nan,nan,90.0,nan,nan
the machine,nan,37.0,52.0,nan,nan
wildflower,nan,nan,89.0,nan,nan
the mother,nan,nan,71.0,nan,nan
okkade veerudu,nan,nan,nan,nan,nan
guardians of the galaxy vol. 3,2023-05-05,64.0,81.0,82,94
snag,nan,nan,nan,nan,nan
missing,nan,nan,71.0,nan,nan
hot fuzz,nan,nan,78.0,nan,nan
the truman show,nan,nan,86.0,nan,nan
transformers,nan,nan,80.0,nan,nan
blow-up,nan,nan,74.0,nan,nan
from dusk till dawn,nan,nan,61.0,nan,nan
cool hand luke,nan,nan,81.0,nan,nan
extraction,nan,nan,68.0,nan,nan
the mother and the whore,1974-03-25,nan,nan,96,92
eternal sunshine of the spotless mind,nan,nan,83.0,nan,nan
operation fortune: ruse de guerre,nan,nan,63.0,nan,nan
all quiet on the western front,nan,nan,78.0,nan,nan
indiana jones and the dial of destiny,2023-06-30,58.0,68.0,69,88
sanctuary,nan,67.0,nan,nan,nan
river,nan,58.0,nan,nan,nan
the ballad of buster scruggs,nan,nan,73.0,nan,nan
squaring the circle (the story of hipgnosis),2023-06-07,76.0,nan,91,80
napoleon,nan,nan,72.0,nan,nan
guardians of the galaxy vol. 2,nan,nan,79.0,nan,nan
dark nature,nan,nan,nan,nan,nan
wonka,nan,nan,73.0,nan,nan
mission: impossible - rogue nation,nan,nan,75.0,nan,nan
thor: love and thunder,nan,nan,75.0,nan,nan
outpost,nan,nan,nan,nan,nan
puss in boots: the last wish,nan,nan,68.0,nan,nan
imagining the indian: the fight against native american mascoting,nan,nan,nan,nan,nan
raiders of the lost ark,nan,nan,64.0,nan,nan
lust stories 2,nan,nan,78.0,nan,nan
here. is. better.,nan,nan,nan,nan,nan
concerned citizen,nan,nan,nan,nan,nan
earth mama,nan,86.0,nan,nan,nan
the line,nan,60.0,nan,nan,nan
renfield,nan,nan,64.0,nan,nan
ajmer 92,2023-07-28,nan,nan,nan,nan
padre pio,nan,45.0,nan,nan,nan
suzume,nan,77.0,83.0,nan,nan
pride & prejudice,nan,nan,72.0,nan,nan
mission: impossible - ghost protocol,nan,nan,73.0,nan,nan
bait,nan,83.0,nan,nan,nan
fantastic mr. fox,nan,nan,82.0,nan,nan
dry ground burning,nan,84.0,nan,nan,nan
passion,nan,nan,nan,nan,nan
land of gold,nan,nan,nan,nan,nan
run rabbit run,nan,nan,70.0,nan,nan
the french dispatch,nan,nan,49.0,nan,nan
pirates of the caribbean: the curse of the black pearl,nan,nan,42.0,nan,nan
shutter island,nan,nan,79.0,nan,nan
dead man's hand,nan,nan,nan,nan,nan
the lord of the rings: the return of the king,nan,nan,90.0,nan,nan
pretty red dress,nan,71.0,nan,nan,nan
spirited away: live on stage,nan,nan,nan,nan,nan
the modelizer,nan,nan,nan,nan,nan
joker,nan,nan,85.0,nan,nan
superman: legacy,nan,nan,82.0,nan,nan
millie lies low,nan,60.0,nan,nan,nan
knock at the cabin,nan,nan,71.0,nan,nan
insidious: chapter 3,nan,nan,61.0,nan,nan
transformers: revenge of the fallen,nan,nan,59.0,nan,nan
acidman,nan,nan,nan,nan,nan
blackberry,nan,80.0,87.0,nan,nan
l'immensità,2023-05-12,73.0,nan,82,63
master gardener,2023-05-19,63.0,nan,71,55
fear the night,2023-07-21,30.0,nan,35,29
hacksaw ridge,nan,nan,81.0,nan,nan
the lincoln lawyer,nan,nan,73.0,nan,nan
circus maximus,2023-07-27,nan,nan,nan,76
the outsiders,nan,nan,70.0,nan,nan
montréal girls,nan,nan,nan,nan,nan
it,nan,nan,73.0,nan,nan
the martian,nan,nan,81.0,nan,nan
killers of the flower moon,nan,nan,82.0,nan,nan
fat man and little boy,nan,nan,65.0,nan,nan
topology of sirens,2023-07-28,nan,nan,nan,nan
gringa,nan,nan,nan,nan,nan
captain america: the first avenger,nan,nan,74.0,nan,nan
the unbearable weight of massive talent,nan,nan,78.0,nan,nan
sicario,nan,nan,57.0,nan,nan
fall,nan,nan,64.0,nan,nan
transformers: the last knight,nan,nan,52.0,nan,nan
malena,nan,nan,68.0,nan,nan
gladiator,nan,nan,59.0,nan,nan
insidious: the red door,2023-07-07,45.0,67.0,38,69
the equalizer 3,nan,nan,76.0,nan,nan
beetlejuice 2,nan,nan,69.0,nan,nan
léon: the professional,nan,nan,73.0,nan,nan
miraculous: ladybug & cat noir the movie,2023-07-21,nan,nan,40,84
the green mile,nan,nan,76.0,nan,nan
little bone lodge,nan,nan,77.0,nan,nan
sons of summer,2023-07-28,nan,nan,nan,nan
prisoner's daughter,nan,48.0,nan,nan,nan
sisu,nan,nan,76.0,nan,nan
the witch,nan,nan,83.0,nan,nan
museum of the revolution,nan,nan,nan,nan,nan
red white & royal blue,nan,nan,72.0,nan,nan
cherry,nan,64.0,nan,nan,nan
the last rider,2023-06-23,68.0,nan,95,100
annihilation,nan,nan,81.0,nan,nan
interstellar,nan,nan,74.0,nan,nan
disquiet,nan,nan,38.0,nan,nan
old,nan,nan,63.0,nan,nan
black swan,nan,nan,81.0,nan,nan
kokomo city,2023-07-28,78.0,nan,97,nan
lolita,nan,nan,70.0,nan,nan
