Movie,Release Date,Metacritic,IMDb,Rotten Tomatoes,Fandango
biosphere,2023-07-07,59.0,nan,80,74
migration,nan,nan,73.0,nan,nan
true romance,nan,nan,74.0,nan,nan
the covenant,nan,nan,54.0,nan,nan
have you got it yet? the story of syd barrett and pink floyd,nan,83.0,nan,nan,nan
close to vermeer,2023-05-26,nan,nan,100,99
american psycho,nan,nan,74.0,nan,nan
american sniper,nan,nan,73.0,nan,nan
x,nan,nan,79.0,nan,nan
promising young woman,nan,nan,78.0,nan,nan
the baker,2023-07-28,nan,nan,43,61
return to dust,2023-07-21,78.0,nan,96,71
sound of freedom,2023-07-04,43.0,79.0,72,99
the conjuring,nan,nan,83.0,nan,nan
once upon a time in ukraine,nan,nan,nan,nan,nan
logan,nan,nan,53.0,nan,nan
insidious,nan,nan,80.0,nan,nan
nefarious,nan,nan,75.0,nan,nan
we might as well be dead,nan,nan,nan,nan,nan
johnny & clyde,nan,nan,nan,nan,nan
the crusades,nan,nan,nan,nan,nan
the haunted mansion,nan,nan,90.0,nan,nan
the league,2023-07-07,77.0,nan,95,85
the island,2023-07-21,nan,nan,nan,60
war of the worlds: the attack,nan,nan,nan,nan,nan
desperate souls dark city and the legend of midnight cowboy,2023-06-23,60.0,nan,88,78
i'll show you mine,nan,nan,nan,nan,nan
joy ride,2023-07-07,75.0,61.0,91,81
vesper,nan,nan,68.0,nan,nan
broadway,nan,nan,nan,nan,nan
the flood,nan,nan,67.0,nan,nan
mending the line,nan,56.0,nan,nan,nan
bone tomahawk,nan,nan,71.0,nan,nan
vivarium,nan,nan,44.0,nan,nan
black panther: wakanda forever,nan,nan,67.0,nan,nan
indiana jones and the kingdom of the crystal skull,nan,nan,62.0,nan,nan
shrapnel,2023-07-28,nan,nan,nan,nan
her,nan,nan,69.0,nan,nan
revoir paris,2023-06-23,nan,nan,93,nan
a woman escapes,nan,nan,nan,nan,nan
sidhus of southall,nan,nan,nan,nan,nan
the lesson,2023-07-07,64.0,nan,78,69
terrifier,2018-03-15,nan,56.0,55,52
batman & robin,nan,nan,70.0,nan,nan
two sinners and a mule,nan,nan,nan,nan,nan
avengers: infinity war,nan,nan,72.0,nan,nan
bro,2023-07-28,nan,nan,nan,74
a quiet place part 2,nan,nan,72.0,nan,nan
the godfather part 2,nan,nan,75.0,nan,nan
sex drive,nan,nan,71.0,nan,nan
the wizard of oz,nan,nan,62.0,nan,nan
the blue lagoon,nan,nan,54.0,nan,nan
jack reacher,nan,nan,73.0,nan,nan
stand by me,nan,nan,81.0,nan,nan
lost girls,nan,nan,74.0,nan,nan
the mistress,2023-07-28,nan,nan,nan,nan
challengers,nan,nan,83.0,nan,nan
the princess bride,nan,nan,71.0,nan,nan
2001: a space odyssey,nan,nan,73.0,nan,nan
the silence of the lambs,nan,nan,86.0,nan,nan
chevalier,nan,67.0,nan,nan,nan
space oddity,nan,nan,nan,nan,nan
the super mario bros. movie,2023-04-05,nan,71.0,59,95
the beasts,2023-07-28,82.0,nan,98,nan
anchorage,nan,nan,nan,nan,nan
a father's heart,nan,nan,nan,nan,nan
almost famous,nan,nan,70.0,nan,nan
john wick: chapter 3 - parabellum,nan,nan,74.0,nan,nan
the exorcist,nan,nan,81.0,nan,nan
john wick: chapter 4,nan,nan,62.0,nan,nan
the last duel,nan,nan,74.0,nan,nan
double life,nan,nan,nan,nan,nan
the marvels,nan,nan,75.0,nan,nan
deadpool 2,nan,nan,74.0,nan,nan
call me by your name,nan,nan,77.0,nan,nan
blue beetle,nan,nan,71.0,nan,nan
don't look up,nan,nan,72.0,nan,nan
de humani corporis fabrica,nan,92.0,nan,nan,nan
insomnia,nan,nan,73.0,nan,nan
the take,nan,nan,78.0,nan,nan
the fallout,nan,nan,70.0,nan,nan
unconditional,nan,nan,nan,nan,nan
somewhere in queens,2023-04-21,61.0,nan,91,92
pitch perfect,nan,nan,71.0,nan,nan
nimona,nan,75.0,nan,nan,nan
weird: the al yankovic story,nan,nan,69.0,nan,nan
atonement,nan,nan,78.0,nan,nan
300,nan,nan,76.0,nan,nan
a few good men,nan,nan,77.0,nan,nan
beautiful disaster,nan,nan,53.0,nan,nan
rally road racers,nan,nan,nan,nan,nan
rocky aur rani k2 prem kahaani,2023-07-28,nan,nan,nan,72
bobi wine: the people's president,2023-07-28,nan,nan,100,nan
kids,nan,nan,70.0,nan,nan
scream,nan,nan,83.0,nan,nan
tár,nan,nan,75.0,nan,nan
reservoir dogs,nan,nan,68.0,nan,nan
dungeons & dragons: honor among thieves,nan,nan,74.0,nan,nan
the angry black girl and her monster,2023-06-09,61.0,nan,85,89
batman begins,nan,nan,74.0,nan,nan
agent,nan,nan,nan,nan,nan
the attachment diaries,nan,nan,nan,nan,nan
the wrath of becky,nan,51.0,75.0,nan,nan
lady bird,nan,nan,71.0,nan,nan
the hangover,nan,nan,77.0,nan,nan
falcon lake,nan,71.0,nan,nan,nan
whiplash,nan,nan,85.0,nan,nan
transformers: rise of the beasts,2023-06-09,42.0,62.0,52,91
users,nan,66.0,nan,nan,nan
quicksand,nan,nan,90.0,nan,nan
about my father,nan,39.0,nan,nan,nan
showing up,nan,85.0,nan,nan,nan
a haunting in venice,nan,nan,89.0,nan,nan
casino,nan,nan,82.0,nan,nan
spider-man: across the spider-verse,2023-06-02,86.0,63.0,96,94
joker: folie à deux,nan,nan,81.0,nan,nan
avengers: endgame,nan,nan,84.0,nan,nan
the greatest showman,nan,nan,55.0,nan,nan
suicide squad,nan,nan,61.0,nan,nan
summoning sylvia,nan,nan,nan,nan,nan
mean girls,nan,nan,55.0,nan,nan
trenque lauquen parte i,nan,91.0,nan,nan,nan
dd returns,2023-07-28,nan,nan,nan,nan
immortals,nan,nan,63.0,nan,nan
rain man,nan,nan,80.0,nan,nan
a bronx tale,nan,nan,78.0,nan,nan
as far as i can walk,nan,nan,nan,nan,nan
star wars: episode iv - a new hope,nan,nan,70.0,nan,nan
midsommar,nan,nan,71.0,nan,nan
justice league,nan,nan,72.0,nan,nan
american beauty,nan,nan,74.0,nan,nan
love,nan,nan,61.0,nan,nan
organ trail,nan,nan,nan,nan,nan
simulant,nan,nan,nan,nan,nan
the commuter,nan,nan,63.0,nan,nan
maximum truth,nan,nan,nan,nan,nan
girl in the basement,nan,nan,83.0,nan,nan
the dreamers,nan,nan,71.0,nan,nan
kolai,2023-07-21,nan,nan,nan,nan
they cloned tyrone,nan,nan,78.0,nan,nan
it's quieter in the twilight,nan,nan,nan,nan,nan
crazy stupid love.,nan,nan,33.0,nan,nan
the usual suspects,nan,nan,78.0,nan,nan
spider-man: homecoming,nan,nan,83.0,nan,nan
oldboy,nan,nan,80.0,nan,nan
glass onion,nan,nan,68.0,nan,nan
superbad,nan,nan,67.0,nan,nan
evil dead rise,nan,nan,66.0,nan,nan
kalki 2898-ad,nan,nan,80.0,nan,nan
the age of adaline,nan,nan,74.0,nan,nan
the out-laws,nan,nan,54.0,nan,nan
once upon a time in america,nan,nan,83.0,nan,nan
sheroes,nan,nan,nan,nan,nan
terrifier 2,nan,nan,61.0,nan,nan
born to fly,nan,nan,nan,nan,nan
the suicide squad,nan,nan,75.0,nan,nan
the prestige,nan,nan,63.0,nan,nan
the breakfast club,nan,nan,86.0,nan,nan
the magnificent seven,nan,nan,75.0,nan,nan
the woman king,nan,nan,60.0,nan,nan
inception,nan,nan,66.0,nan,nan
8 a.m. metro,nan,nan,nan,nan,nan
the blackening,2023-06-16,69.0,77.0,87,85
idiocracy,nan,nan,73.0,nan,nan
snatch,nan,nan,82.0,nan,nan
ride on,nan,50.0,nan,nan,nan
blade runner,nan,nan,59.0,nan,nan
smile,nan,nan,65.0,nan,nan
jurassic world dominion,nan,nan,56.0,nan,nan
lynch/oz,2023-06-02,62.0,nan,82,67
a quiet place,nan,nan,75.0,nan,nan
amsterdam,nan,nan,53.0,nan,nan
kraven the hunter,nan,nan,69.0,nan,nan
joyland,nan,82.0,nan,nan,nan
cadejo blanco,nan,nan,nan,nan,nan
the hunt,nan,nan,56.0,nan,nan
romeo + juliet,nan,nan,68.0,nan,nan
the irishman,nan,nan,79.0,nan,nan
stardust,nan,nan,76.0,nan,nan
hidden strike,nan,nan,72.0,nan,nan
avatar: the way of water,nan,nan,79.0,nan,nan
the boogeyman,2023-06-02,55.0,81.0,62,66
beetlejuice,nan,nan,75.0,nan,nan
unfinished business,nan,nan,nan,nan,nan
bones and all,nan,nan,67.0,nan,nan
chile '76,2023-05-05,nan,nan,91,97
the little mermaid,2023-05-26,59.0,69.0,67,94
requiem for a dream,nan,nan,62.0,nan,nan
war pony,2023-07-28,69.0,nan,90,100
ticket to paradise,nan,nan,61.0,nan,nan
freaks vs. the reich,nan,42.0,nan,nan,nan
the best man,nan,nan,nan,nan,nan
heat,nan,nan,72.0,nan,nan
moon garden,nan,nan,nan,nan,nan
encanto,nan,nan,72.0,nan,nan
asvins,nan,nan,50.0,nan,nan
green book,nan,nan,73.0,nan,nan
the miracle club,2023-07-14,51.0,66.0,70,85
bullet train,nan,nan,81.0,nan,nan
insidious: chapter 2,nan,nan,65.0,nan,nan
extraction 2,nan,nan,90.0,nan,nan
little women,nan,nan,82.0,nan,nan
the godfather,nan,nan,69.0,nan,nan
the eight mountains,nan,78.0,nan,nan,nan
the lost weekend: a love story,nan,nan,nan,nan,nan
about time,nan,nan,73.0,nan,nan
the pianist,nan,nan,85.0,nan,nan
blue jean,2023-06-09,87.0,nan,95,89
the place beyond the pines,nan,nan,79.0,nan,nan
fifty shades of grey,nan,nan,76.0,nan,nan
the meg,nan,nan,56.0,nan,nan
pathaan,nan,nan,59.0,nan,nan
follow her,nan,nan,nan,nan,nan
while we watched,nan,68.0,nan,nan,nan
the count of monte cristo,nan,nan,77.0,nan,nan
the unseen,nan,nan,nan,nan,nan
saw x,nan,nan,71.0,nan,nan
horseplay,nan,nan,nan,nan,nan
scream vi,nan,nan,73.0,nan,nan
forrest gump,nan,nan,78.0,nan,nan
we were famous you don't remember: the embarrassment,nan,nan,nan,nan,nan
slum dog husband,2023-07-29,nan,nan,nan,nan
goodfellas,nan,nan,67.0,nan,nan
donnie darko,nan,nan,80.0,nan,nan
contempt,1963-12-18,nan,nan,92,85
past lives,2023-06-30,94.0,84.0,98,94
once upon a time in uganda,nan,77.0,nan,nan,nan
nope,nan,nan,68.0,nan,nan
my cousin vinny,nan,nan,76.0,nan,nan
aftersun,nan,nan,84.0,nan,nan
365 days,nan,nan,87.0,nan,nan
twilight,nan,82.0,83.0,nan,nan
borderlands,nan,nan,75.0,nan,nan
harry potter and the deathly hallows: part 2,nan,nan,81.0,nan,nan
alien,nan,nan,84.0,nan,nan
kingdom of heaven,nan,nan,57.0,nan,nan
salò or the 120 days of sodom,nan,nan,76.0,nan,nan
you can live forever,nan,68.0,nan,nan,nan
edge of tomorrow,nan,nan,66.0,nan,nan
the banshees of inisherin,nan,nan,77.0,nan,nan
final cut,2023-07-14,51.0,nan,70,64
john wick,nan,nan,42.0,nan,nan
happiness for beginners,2023-07-21,48.0,nan,32,52
not another teen movie,nan,nan,80.0,nan,nan
mad heidi,nan,nan,nan,nan,nan
white balls on walls,nan,nan,nan,nan,nan
el agua,nan,nan,nan,nan,nan
aliens,nan,nan,71.0,nan,nan
queens of the qing dynasty,nan,83.0,nan,nan,nan
gray matter,nan,nan,48.0,nan,nan
beau is afraid,nan,nan,66.0,nan,nan
human flowers of flesh,nan,57.0,nan,nan,nan
the five demands,nan,nan,nan,nan,nan
the whale,nan,nan,76.0,nan,nan
where the crawdads sing,nan,nan,67.0,nan,nan
cars,nan,nan,72.0,nan,nan
inglourious basterds,nan,nan,82.0,nan,nan
rrr,nan,nan,78.0,nan,nan
in the company of rose,nan,nan,nan,nan,nan
the fast and the furious,nan,nan,61.0,nan,nan
sympathy for the devil,2023-07-28,54.0,nan,63,71
the pale blue eye,nan,nan,68.0,nan,nan
tufang,2023-07-21,nan,nan,nan,nan
malum,nan,nan,nan,nan,nan
the wolf of wall street,nan,nan,92.0,nan,nan
jackie i am 21,nan,nan,nan,nan,nan
national lampoon's vacation,nan,nan,85.0,nan,nan
employee of the month,nan,nan,nan,nan,nan
the terminator,nan,nan,81.0,nan,nan
the lord of the rings: the fellowship of the ring,nan,nan,88.0,nan,nan
the imitation game,nan,nan,80.0,nan,nan
frances ha,nan,nan,74.0,nan,nan
the mummy,nan,nan,73.0,nan,nan
the hunger games,nan,nan,75.0,nan,nan
roald dahl's matilda the musical,nan,nan,70.0,nan,nan
what's love got to do with it?,nan,59.0,nan,nan,nan
a simple favor,nan,nan,70.0,nan,nan
the notebook,nan,nan,78.0,nan,nan
the unknown country,2023-07-28,82.0,nan,88,nan
scarface,nan,nan,83.0,nan,nan
carmen,nan,nan,59.0,nan,nan
baby driver,nan,nan,38.0,nan,nan
ready or not,nan,nan,65.0,nan,nan
1917,nan,nan,82.0,nan,nan
walid,2023-07-28,nan,nan,nan,nan
10 things i hate about you,nan,nan,58.0,nan,nan
annapurna photo studio,2023-07-21,nan,nan,nan,nan
the end of sex,nan,43.0,nan,nan,nan
ant-man and the wasp: quantumania,nan,nan,61.0,nan,nan
the beanie bubble,2023-07-21,50.0,78.0,54,62
two tickets to greece,nan,52.0,nan,nan,nan
the dark knight rises,nan,nan,84.0,nan,nan
prey,nan,nan,71.0,nan,nan
m3gan,nan,nan,63.0,nan,nan
saving private ryan,nan,nan,86.0,nan,nan
infinity pool,nan,nan,61.0,nan,nan
his only son,nan,nan,nan,nan,nan
zodiac,nan,nan,53.0,nan,nan
the childe,2023-06-30,nan,nan,100,97
black hawk down,nan,nan,78.0,nan,nan
the handmaiden,nan,nan,63.0,nan,nan
dragged across concrete,nan,nan,69.0,nan,nan
star trek,nan,nan,68.0,nan,nan
the cow who sang a song into the future,2023-05-19,nan,nan,89,99
stephen curry: underrated,2023-07-21,69.0,nan,87,88
go west,2023-07-14,nan,nan,nan,80
rogue one: a star wars story,nan,nan,56.0,nan,nan
mr. car and the knights templar,nan,nan,87.0,nan,nan
the night of the 12th,nan,81.0,nan,nan,nan
the shining,nan,nan,78.0,nan,nan
expend4bles,nan,nan,85.0,nan,nan
spirited away,nan,nan,86.0,nan,nan
every body,nan,79.0,nan,nan,nan
a man called otto,nan,nan,68.0,nan,nan
sam now,nan,nan,nan,nan,nan
afire,2023-07-14,84.0,nan,89,50
the northman,nan,nan,61.0,nan,nan
28 days later,nan,nan,81.0,nan,nan
man of steel,nan,nan,65.0,nan,nan
eyes wide shut,nan,nan,75.0,nan,nan
are you there god? it's me margaret.,nan,nan,85.0,nan,nan
mission: impossible - dead reckoning part one,2023-07-12,81.0,80.0,96,94
drive,nan,nan,63.0,nan,nan
parasite,nan,nan,58.0,nan,nan
barbie,2023-07-21,80.0,75.0,89,86
the goonies,nan,nan,77.0,nan,nan
dune: part two,nan,nan,84.0,nan,nan
elemental,2023-06-16,58.0,76.0,73,93
doctor sleep,nan,nan,73.0,nan,nan
my fault,nan,nan,66.0,nan,nan
spring breakers,nan,nan,65.0,nan,nan
barbarian,nan,nan,63.0,nan,nan
gran turismo,nan,nan,77.0,nan,nan
aneethi,2023-07-21,nan,nan,nan,nan
the big lebowski,nan,nan,81.0,nan,nan
ford v ferrari,nan,nan,78.0,nan,nan
the hunger games: the ballad of songbirds and snakes,nan,nan,70.0,nan,nan
winnie the pooh: blood and honey,nan,nan,76.0,nan,nan
voice of sathyanathan,2023-07-28,nan,nan,nan,nan
shin kamen rider,nan,nan,nan,nan,nan
mad max: fury road,nan,nan,86.0,nan,nan
taxi driver,nan,nan,84.0,nan,nan
ruby gillman teenage kraken,2023-06-30,50.0,57.0,66,81
